"","L","MAP","MAT","PET_A_A","PfPCQ","R_PCQ_D","S_z","deviance","f_R","f_soil","h","pCO2","z"
"1",8.6938275329088,92.7774248854037,2.48803129413909,185.94043581793,0.0834497860027174,0.0851735824118327,137.419711785694,26.8560842904288,0.0289497841478842,0.232965961456367,0.0912851993854689,117.93995753112,8.58221023889574
"2",8.64016414421171,106.576642635069,2.48706155723221,187.686219167012,0.0834715596843475,0.078616498880774,108.813838563301,26.8560842904288,0.0282768408542719,0.229620927620284,0.0977189909838302,117.094888916063,8.18233332075816
"3",8.7319256179257,107.440042427593,2.43694939880886,179.538497547878,0.0859274688346765,0.0778689711288072,97.9047048955303,26.8560842904288,0.0283652410191251,0.233099092448657,0.0974317183736721,113.185665098774,7.64985559250548
"4",8.52529860093684,81.6597878034236,2.40615516580849,179.696855783635,0.0796366852752996,0.0764681189630184,96.692297136995,26.8560842904288,0.0281104579322822,0.23176940240152,0.0958435460364799,89.6213740733967,10.3294747091354
"5",8.75406268028746,99.884323240723,2.46459653810901,184.135229288975,0.0840385620147708,0.0815242024204964,104.022675386639,26.8560842904288,0.0286229032292789,0.231376886941677,0.0927695935873638,118.396918221993,7.95179718021152
"6",8.6090082799153,96.9013007482422,2.4728769153607,181.552882243713,0.0836143101472858,0.0883953974461799,119.9964836646,26.8560842904288,0.0294672734554898,0.235326023367016,0.0864006323322483,121.832402154488,7.68122927793173
"7",8.6994924603828,97.2057999693445,2.48927940878237,183.523394442037,0.0839368756696371,0.0829345682783638,115.214220852151,26.8560842904288,0.0288280269757683,0.229468990446413,0.0944097924561372,118.069974729935,8.21948809146762
"8",8.72818383140738,95.4206329627956,2.52129919150744,189.720783732029,0.0829794484351897,0.0832086121611605,122.931044891079,26.8560842904288,0.0284908622053784,0.235983015996933,0.0935913111148617,119.189820646096,8.52160785976316
"9",8.72678409381439,102.740958079402,2.41653069992312,179.971766961683,0.0848695906371456,0.0782741627865347,93.8158064354228,26.8560842904288,0.0283095765559737,0.232749507544978,0.0967318059976932,113.09544536101,7.88320200012019
"10",8.69343738448294,87.7225696285896,2.55734902460944,188.160863893904,0.0806935258558859,0.093114110451595,157.717325486248,26.8560842904288,0.028505377851111,0.230465984464434,0.0917980114002329,122.038397849908,8.7952029049632
"11",8.7282867664082,104.563894008182,2.48698627615463,185.559129426568,0.0834664068812591,0.0798115939569917,97.8884459970226,26.8560842904288,0.0291926828498674,0.23460991757184,0.0977774952760479,114.976798316237,7.98231246353861
"12",8.63265828410765,100.507806963128,2.40477938104368,182.836302835047,0.0842085137436625,0.073181046355781,90.6384804104595,26.8560842904288,0.0279726909993785,0.232605899844753,0.097717161600438,115.600580694594,8.02587329811736
